"V1";"V2";"V3";"V4"
10,4365514450707;10,925417003114;10,7239870144201;10,8573282129522
10,1151904755846;10,8814717831943;10,8353261678785;10,8499913578627
10,3879366782822;10,9440128538698;10,8433251780385;10,8233385355906
11,2282747986882;10,6707047035667;10,7711141806017;10,7553947044605
10,9570156972469;10,9222798048159;10,8800960804609;10,8365851665722
10,8499015102367;10,9871254131637;10,9954331091065;10,8387156978223
10,581209892723;10,8593745941887;10,8212572570088;10,7505173310315
11,1669584486206;10,6818617873137;11,0497474010543;10,8359810962539
10,1948152510308;10,8347578195072;10,6801689657816;10,7646955550815
10,0847452496275;11,2794496060021;11,134595088951;10,7979922207027
10,5652507514253;11,0024936608793;10,9533078250849;10,8210587282152
10,3825988171347;10,8711459595401;10,8508084270612;10,8305622146117
11,0078309553395;10,5639315037875;10,815905022847;10,8284829459684
10,7669063242049;10,8523158254243;10,9980358693144;10,8057453800766
11,1531582208518;11,2468628472829;10,7569235403819;10,8768824952149
10,7319630011722;10,6190189474262;10,6538517911703;10,8704033359453
10,1662188500311;10,671190409573;10,6714667044459;10,8625280068546
10,4074106978933;10,539350854117;10,4404838237456;10,9212052008702
11,3218890425385;10,8735020127044;10,9788580988198;10,9185512123351
11,4343731192058;11,3280424397638;10,9608234742072;10,8849739643124
10,2917556529888;11,1232207713123;10,7262040773189;10,9024583905815
11,0632776724567;10,8680444818318;10,7168670497741;10,8442004285672
11,0701734474937;11,1267140372331;10,7801165695544;10,8262744617604
11,2451577095319;10,8769936008173;10,6914120197987;10,8088692918817
11,8509939448982;10,7011764808637;10,7665946901719;10,8076442007759
10,6566799463953;10,8606493529494;10,777108071008;10,8974284012938
10,4719813024988;10,9380257670403;10,8651955818445;10,7750821309754
9,93129122443539;10,935846351758;10,7677689127872;10,8565471365465
10,3693288844136;10,6408076460782;10,8121459614287;10,8364191073889
10,9784752044427;11,0129279793358;10,7712639429279;10,7896726162823
11,0880709605951;10,713066017467;10,8286351945068;10,8366108306486
10,6383469769935;10,7133775653898;10,9304087546596;10,8324261033315
10,7920612359909;10,7350672419192;10,7932751776829;10,8992981456328
10,5862227424148;10,6158399027585;10,8983390459145;10,7747534721368
10,6617953400646;10,937978019028;10,7324450948798;10,8765325533477
10,4807020728702;11,0724265883903;11,0095336111389;10,8243731191956
11,0745064017294;11,1168468197051;10,8938968232251;10,8815930404221
11,4845512195041;10,8502268791343;10,8180071389135;10,9630021225513
11,5139574760847;10,5903320218111;10,7555742193595;10,848275141846
11,191317127903;10,7478406762786;10,7572362110747;10,795136423594
11,1372235628376;10,6506719371875;10,6287046417231;10,85593239911
10,7644605563933;10,7486092274064;10,7667681855756;10,7683354259845
10,6131824681872;11,0985028972101;10,7860260960764;10,8528530877255
10,8060070875154;10,9131032403755;10,8400779366985;10,9006530467177
10,9461863214935;10,872637713959;10,7585215285882;10,796372154192
10,5838198877419;10,7545263178017;11,0397016986401;10,82172763177
12,390443586185;10,6624429098579;10,863753403606;10,8744723404363
10,8810595294532;10,6830761444036;10,8076331638916;10,8247604527267
11,1396186249659;10,8796073252324;10,7481521147571;10,8662225196202
11,1876092237368;10,7442974634518;10,6901610477202;10,8115452350956
11,0391848327305;10,8137313371617;10,8576604765055;10,8815177322943
10,6051564562038;10,6323542921254;10,9966474942739;10,8618329800061
10,8736505634689;10,8279042978627;10,7380688036032;10,8032180904094
10,6394439047594;11,1655394311671;10,7558375141986;10,8472835472593
12,3160809131942;10,783721514054;10,8466825047423;10,8321946676782
10,2903473664793;10,8501220244357;10,7364062224105;10,8494709590207
10,5713884293805;10,8608805562961;10,8797098223278;10,8686512986913
11,8521819482513;10,9455422170749;10,8338646991666;10,741709713421
10,7315838635268;11,0128037203815;10,8384580551926;10,8421697415742
10,6674478797682;10,7556104792411;10,912881788806;10,8573040881328
10,8304554352719;10,6001426164427;10,7215230538079;10,8458949396554
10,883922794967;10,9233869491971;11,019063424854;10,7838770176426
9,83166476618221;10,7572970381372;10,6374520904039;10,8083002412557
11,0106283560359;10,8187070665627;10,9048996387874;10,8379694685883
10,9378509663602;10,9740809921486;10,9572517901958;10,8885249994592
10,787252552338;10,8469288861536;10,9265368236662;10,8074559376274
10,6811316316207;10,9702715057093;10,7742197933117;10,8685196024258
11,0216101208834;10,6814903110546;10,8351702064745;10,8522981290484
10,7966785135765;11,0142648158134;10,8785832506842;10,7845329829078
11,0219175700269;10,6833136301356;10,8995936544582;10,7874359887244
10,7468869896833;10,5772860390715;10,9104100221893;10,8842696151107
10,2698069453316;10,7233657868751;10,7838568760953;10,8252992482629
10,6306956252086;10,6808288158061;10,7064536529718;10,8503510594917
11,8997669896979;10,7457761508339;10,8673933320862;10,8342947000872
10,5857804757712;10,8271715211614;10,7399704722187;10,7960846975104
10,7964653875607;11,1606799622471;10,845569884442;10,8349579271876
11,1158682875334;10,6169630976129;11,1397715272859;10,8479129026399
11,044168766832;10,5385597718268;10,8680776756929;10,8731973881182
11,2712466165418;10,6533086575143;10,7748385464125;10,8522062544038
10,9790417811245;10,9463565050331;10,8283982829277;10,790073735105
11,0004715557499;11,0495972438745;10,50567453305;10,8340640532896
10,2253125951519;10,7240638319914;10,6923667991112;10,8534889799942
11,4052411983689;11,3138742335736;10,7539228931676;10,7807749763273
11,0659048649041;10,5747372493639;10,6571377188067;10,7985099688353
10,525506901047;10,605127169695;10,9279335171464;10,914872047001
10,7380001749062;10,6693881374765;10,9600852791838;10,8071218001395
10,3935933798562;10,7361364404142;10,7375754717101;10,7969506355381
10,9478274511287;11,0783755355712;10,8366609101239;10,7518017998172
10,3543616338396;10,8828587931374;10,7901640369063;10,8474078087728
10,3803204584496;10,9198304154164;10,7533071728412;10,9265172308548
12,5706271908048;10,7740924205418;11,0227642182223;10,7672863751836
11,3670659602602;10,6009395314094;10,598977557599;10,8116023433678
10,6567529336928;10,8374673073552;10,8826520631024;10,8901111210667
11,9653058745989;10,7729131456483;10,9283445577108;10,8337280362494
10,9076385390072;10,8131396728443;10,7848091285911;10,8935628281318
11,1258690355275;11,0035138196767;10,8687813056858;10,8359997033635
11,0434754505817;10,9051035551934;11,060018018065;10,797706581516
10,6895193500514;10,9022034076927;10,6463776351035;10,8022350145643
10,9328536730805;10,4595824667072;10,6852568541237;10,7797616919472
10,4530798883362;10,9981312032085;10,77015951077;10,8030977951866
11,4314239079167;11,0727960787785;10,7877871920538;10,8492752678618
10,7194040642212;10,6717621291582;11,0302652639586;10,8959348146741
11,2543410541495;11,1084884433423;10,8593542302581;10,8955348352421
10,3526979386211;10,8535746726833;10,8869780689714;10,8727421740978
11,6798070361568;11,1137493069667;10,9800560536696;10,8686983810686
10,2946430386024;10,8047437442388;10,9105804260071;10,8150122229388
10,4352078451021;11,2374418757663;10,8263255992573;10,8683079506775
10,6867929115393;10,521816359022;10,7810834714797;10,8283157935409
9,88350194371394;10,7518343743436;10,8680034523293;10,791330888084
10,5803917166245;10,6400634020345;10,7212544576871;10,8053237348526
10,497651104727;10,7401480872711;10,8066382277923;10,7784880791729
11,0501674676059;10,8493867226848;10,9327197923891;10,8111912245421
10,879069032268;10,8992623072173;10,8013629645965;10,801505671445
11,0795593114962;10,7288889205806;10,9117147914913;10,8757046937217
11,115593707268;10,7945948712275;10,7728338153111;10,8009893681649
10,7609276593021;10,8188752045014;10,6096209155979;10,8401190198961
10,3640503995156;11,0487958127446;10,720874333618;10,8604847566876
10,452917903987;10,6359929481977;10,8086670768368;10,7188102777775
10,7123685991265;11,0836139547601;10,6167030687833;10,8829028934893
11,6820672278338;10,7750131332986;10,8617057637903;10,9206352483143
10,7179761427828;10,8580697299186;10,79661917353;10,8244972600469
10,5517601431245;10,4764870642822;10,9833680015428;10,8335343201613
10,6045060348255;10,9594379465064;10,9144672659802;10,8360833841362
11,2922459284982;10,9032888262693;10,9027803324052;10,8191267794966
10,0695423731169;10,9774881415488;10,7329912056549;10,9085494036155
10,6808219906451;10,734126285153;10,8717892862752;10,835369685889
10,9389304559467;10,6871135596198;10,8197928870308;10,8103477142142
10,9212458859369;10,9115014737146;10,9932435592174;10,8596346469898
10,4531577480357;10,7431389104361;11,0113144338083;10,8593214812681
11,1722464827347;10,9915481849396;11,0055488799021;10,7779007780705
11,1808394100594;10,7967335666349;10,82022096248;10,7424314874811
11,1112156934042;11,1897911357081;10,7613045637825;10,832128522091
11,5639824808556;10,4697398829253;10,8003140597496;10,8305788749065
10,9686050213534;10,7966633236409;10,721964665283;10,892792406815
10,8373774452297;10,6058758528634;10,8907871026217;10,8539008807639
10,0746501630887;10,652843792396;10,7352506492956;10,9016135612324
9,95747262697677;10,790079472732;10,5385244423097;10,8076944493588
10,5790883567661;10,5970655602459;10,7693307398538;10,8240053389126
10,6221486176464;10,9652263713555;10,8146316400121;10,8463294074195
9,41999439654491;10,8286299984246;10,8348022173245;10,812498382397
10,2420215847818;10,854078932844;10,7934238304509;10,8414144257258
10,7906104729591;10,7351741172253;10,9194528710404;10,8420757265632
10,7900109275031;10,9629576759708;10,9446058098166;10,8560521062206
10,9132070062368;10,9636284758276;10,8743637319748;10,8021206016352
10,6587500122283;10,6447634425773;10,6639268585207;10,8342329062145
11,301955328887;11,0856862293549;10,7763165584908;10,7621724511005
10,990236239239;11,0813211091096;10,7314880861144;10,820788246427
10,6667031163864;10,8631617463557;10,9721777594898;10,8333722595795
10,3916307183422;10,9338974760346;10,8388445692931;10,8416763061668
10,7539310790252;10,964646402575;11,0205893351122;10,8146351039774
11,1863673422692;10,8035260941884;10,6543501680053;10,8435542324353
10,80039365918;11,0429255488291;10,8152290689147;10,7733391799982
10,881686828202;11,2582240092465;10,8157607631767;10,7995802710876
11,3399944432672;10,7729367041496;10,9500394728106;10,8724169175508
10,6935452780609;10,9972636521428;10,6349064345607;10,8956144358534
10,2336651254491;11,1782075732715;11,0198375788892;10,8233123845161
11,2545042489737;10,8054858684349;10,783479609953;10,8558984508736
11,2267869972031;10,8259735182042;10,7036943146777;10,8191677273598
10,0195436916132;10,7370458525041;10,8046701517998;10,7512129526057
10,360423721947;10,9160923673158;11,067638710034;10,8128225135096
11,3580675500679;10,991967966162;10,7968921797204;10,8557321867159
10,7034971023396;10,9024419269726;10,7154537414081;10,8145026636564
10,91759879154;10,3592531403937;10,9740883497341;10,7738224734923
10,4579344977433;10,8909013251583;10,8860038200769;10,7768709726824
10,3609797500665;10,975898929042;10,9024936899628;10,8514019744457
11,3041373743864;11,0402129986032;10,7409817153261;10,8375055558249
10,8319378408524;10,8480028245772;10,9213658736093;10,8161377792685
10,8452744663112;10,6893156240199;10,7087394694423;10,8153189410188
10,8737048781756;10,7417968249352;10,7462350819625;10,7619911330476
10,8288936911255;10,7086529617302;10,5983578812718;10,8114811261645
10,5411112839855;10,652258303905;10,8809846703812;10,7250087781151
10,5525128747001;10,99778593572;10,9058043351106;10,8541685588428
10,6711864474273;10,6090398519686;10,7876041084762;10,8122115005037
10,70248933604;10,8709375353634;11,0277265281004;10,7843321226941
10,5317191890699;10,6507949606265;10,7232327354057;10,8286184355678
11,4872036251811;10,79322292219;10,726692343938;10,852613630926
10,6138403717951;10,7625712733282;10,7384804252718;10,8217904172404
10,8744664612347;11,0629852272401;10,8406629830288;10,8023483443328
11,2059339118631;10,6005970536143;10,8589803284406;10,8416544138075
10,5578131460203;10,7437623799779;10,6453108833056;10,7744809745221
9,6970433134077;10,9416685049598;10,7346564921873;10,8077287525778
10,8748852622562;10,5807153761308;10,7496940211846;10,7536359932519
10,8540549596483;10,8184554174199;11,0378546062064;10,8341988786673
11,1397794295354;10,9611861091707;10,861619332893;10,8328789610848
11,1725464715157;10,9540036649025;10,6941010035093;10,8109888582332
11,1267533186592;10,7709335496452;10,7766264129462;10,8809779924172
10,6785801170665;11,0705350375552;10,8015515643826;10,8082668357262
11,290218569734;11,118925999324;10,6062000900475;10,8490092264454
10,5783665800574;10,7964169156959;10,9720076861488;10,8077691671931
11,0236145479095;10,7203497514378;10,890220858046;10,8965892863147
11,3461344751526;10,710911273997;10,6571163437982;10,8325921090036
10,8974672874797;11,0160189834696;10,6661838851711;10,8028237015242
10,7283901986837;10,6787133599531;10,7981051759402;10,7735959878988
10,8794708429873;10,8827172497432;10,7327645875134;10,8249605421478
10,7115826774939;11,3862047537816;10,7555287127416;10,8185491048282
10,4941153016122;10,9935441457927;10,8096823371117;10,7863778783688
11,0261304240896;10,9196012030594;11,0436892492217;10,8203669673492
10,3311996354106;10,9042971034698;11,1388298369194;10,8082363824213
12,0001423237395;10,7908277123828;10,9660747279088;10,7658822242027
10,7975177711866;10,859237389818;10,9306250078654;10,8182041182124
10,7649549475552;10,9627222425948;10,9175005579206;10,8170844485928
10,4672952499971;10,7769114415261;11,0575166490559;10,7893857768247
10,2567620178913;10,6530403825504;10,775091730116;10,8118351692246
11,0444650461041;11,0802694163857;10,639941765452;10,9086615426462
10,7777064990866;10,9282787172485;10,867218664845;10,8582569723619
10,3913946141287;10,8715266450577;11,0385642900309;10,7901024788021
10,2339294779199;11,0908801280995;10,7757040237012;10,8288945483234
10,7772164680414;10,8979684722084;10,7941047919191;10,8607152133861
10,7922770662869;10,6707803474766;10,7321287711254;10,7817938037263
10,8755583259004;10,818478430697;11,0057129212977;10,8398466898909
10,7588603183054;11,3056641060704;10,8713851262351;10,8232545207582
11,2167232944425;10,6916334724913;10,6604911839122;10,8102425168474
10,1255016340076;10,9170227109814;10,8974699808339;10,8146334079002
10,0519087635588;10,9340527751012;10,7811572993173;10,9118475364897
11,1084424686458;10,8533170872168;10,9549561557644;10,8398170009566
10,2810061565675;11,0677399784281;10,9179753657791;10,8375898709302
10,6539689449301;10,6736163151744;10,9119821385177;10,8454122701978
10,9347807436357;10,7391272941734;10,744924499315;10,8111399127074
11,0802520684662;10,8329841629537;10,6291125076856;10,8943192596469
10,7611494826594;10,8609741665428;10,6494369456319;10,8559293554786
11,2243297379436;10,9366905500132;10,7947915131422;10,8488606921838
10,5085937288129;10,9128790428591;11,0950325351477;10,8850510997399
10,405212386554;10,6317364494319;10,7580657088156;10,836021477759
10,456055154581;10,718279558469;11,0486524355391;10,8051124832663
10,9800284412013;10,6295614876171;10,8507251201599;10,8404283232111
10,7200988405249;10,7700745092628;10,7116774906664;10,8089623656726
11,530453983516;10,8757415140725;11,0075026224444;10,8496863106003
11,463960185252;11,0133768085624;10,75846470088;10,8299150089699
10,4060077521015;10,7745044686559;10,7849241297513;10,8842576791447
10,7474632922434;10,8110245654674;10,8160618087363;10,8334216580031
11,0897334891764;10,7749684929891;11,2321674605426;10,8634129591861
11,9584080865726;11,1576989015539;10,9385599680053;10,8291734683898
10,8315734152707;10,6322255111139;10,8880937165727;10,8619333686148
11,0113831652521;10,6782103162337;11,0396807119384;10,8117419064259
11,1318790319667;10,6149562056029;10,8440473114158;10,846736340244
10,9544000897051;10,5974836004783;10,8950328546462;10,8354015076811
10,6689825320782;10,9341939775383;10,8679148825441;10,8626698862766
10,4376390968057;10,8107314247537;10,6942860509126;10,8405713969421
10,7362688762019;10,8490524896605;10,6353045197192;10,8688009321535
11,8972360554752;10,9922941647954;10,7310917563232;10,7920759382801
11,2704345216801;10,7503013963541;10,8982306980895;10,8402871582744
10,75870504991;10,6134758208392;10,6264492312884;10,7904366577664
10,2801388895142;10,7182665573234;11,0185475315295;10,8197016704182
10,7683178230833;10,6011102285632;10,7971038111143;10,7867557636818
10,0741114440354;10,6831440351589;11,0474672333652;10,8553249343875
10,1709045886851;10,4781491266049;10,988836663898;10,9097775097044
10,3371629301214;10,7306638127047;10,9495079480781;10,8680394977115
11,0601672700115;10,9093210217659;10,944693777074;10,8671889001161
10,8003340323903;10,7813940467421;11,0811923461659;10,8749277627253
11,1503632551381;10,7951572643422;10,9501469524002;10,8351860923435
11,4152602100118;10,9456385988772;10,9736694925465;10,7738859000715
10,8668581929431;10,567064877923;10,7685383565162;10,8676697756493
10,5279366295488;10,7937987101139;10,907673871149;10,8286498490385
11,2718904299748;11,0003838697289;10,9293594808507;10,8375476781061
11,1903346399287;10,6090968210659;10,8834867586068;10,7855354648123
11,5226349231108;10,8522983523917;10,8194624968756;10,7786221699692
10,4769695677049;10,80363193202;10,8596114489219;10,8284015766924
10,3639545488354;10,7241032630879;10,7401903979933;10,771645433335
10,2960831052662;10,8006804275864;10,6454372195142;10,7806667154844
10,7442714468245;10,9286008667892;10,6583866936902;10,898129981699
10,392155140634;10,6993440095019;10,901287247461;10,8477250092203
10,4302230919592;10,8153704888615;10,9145976851374;10,7575399729994
10,2840413313249;11,1125135737775;10,8279787268662;10,8090911271603
10,8183308631603;11,1047601183159;10,7271579961262;10,872370088488
10,6686689851463;10,8091907444421;10,7573640552787;10,8782663893446
10,6282317238789;10,6890943585661;10,7634828224412;10,8189802539021
10,8372948685953;10,7844801748973;10,7175638635051;10,8306277245351
11,3634820340602;11,3697623037794;10,6219104111946;10,8405283488149
10,9245877498947;10,7693181225283;10,9648172513232;10,8278482474232
10,8238314649595;10,8015250421286;10,9378876343167;10,8084225417259
10,6832533343405;10,8358814770134;10,8712687952408;10,7384368261027
10,2463059050416;10,5663547450491;10,9217225435748;10,8053901375716
11,055431782093;10,7032960086696;10,6357901763274;10,8728333128313
10,6068651358687;10,749489806438;10,6286022547748;10,8136443185978
10,9411136203253;10,8468285466025;10,7917799652821;10,8452370272328
10,4965165104786;11,0169233209394;10,6987423548416;10,8484183829353
11,2581589179532;11,0135048357436;10,9254210138599;10,8486105098739
10,9341819968421;10,5867302150214;10,6475920738898;10,8918050364106
10,2176539161679;11,2734556868174;10,9559598484068;10,8647233973955
10,4665390674503;11,0415624916526;10,7676750521712;10,8778138446312
10,3562982993085;10,6434135719715;10,8348343450997;10,8740232291881
10,357068100573;10,5421849375248;10,9652542625703;10,8767642248205
10,5348751668145;10,5733083150928;10,9370037924101;10,8394542760973
10,8299348679663;10,885168642454;10,7439862690763;10,8089250654638
10,4348187895341;10,4016594451817;10,8459594674612;10,8829931044184
10,8914004142022;10,7521760799734;10,7009888566738;10,8327555077031
11,3944199460188;11,271261428826;11,0121818560939;10,8577093518394
10,1949222664381;10,7577449833043;10,834925394136;10,7782693014298
10,7495006382238;10,5063735090383;10,9430780629272;10,8320351482266
10,8526239105116;10,5969266910082;10,7359067955244;10,8356175525193
10,0918103920378;10,8424292792669;11,0008889483756;10,9086563587134
10,8815506997806;10,8524613791879;10,8185431801109;10,8804945849895
10,6339566795623;10,6631859649201;10,9280711617424;10,8688079568239
10,5065340197179;10,8479807370668;11,1223737277096;10,8021964795057
10,8211679172828;10,9360087448397;10,8137300833273;10,9201657750161
11,2292336499218;10,4173788283704;10,8854469697664;10,8912729507995
10,381853428914;10,9702471542514;10,6191503838476;10,8248354498775
10,5527638500769;11,0772194874917;11,3261995024472;10,7585063638634
10,1842275136569;10,5592967143253;10,654704768951;10,849133008345
11,211903112124;10,7665463019814;10,703036922225;10,8124811485732
11,2412860940618;10,8191485444153;11,004009893087;10,958859329096
10,8889553597471;10,8710014658091;10,9058396186301;10,840451918708
10,5740993103032;11,0884756221678;10,6953956007484;10,8570858396207
10,017788887951;10,3976005830181;10,8517888382199;10,7526889190432
10,1712895644349;11,1160435435236;10,9238853363901;10,750334374807
10,7806024510113;11,0968546213748;10,7295134008657;10,8133902154365
10,2970540088151;10,6185817443317;10,6871675956505;10,7824596235321
10,904404229111;10,8735475478551;10,71002479089;10,8763447014037
10,3958693225238;10,5365949022854;11,1541465083112;10,748793673056
10,8007447867828;11,0161174235413;10,7723470413036;10,8071239484092
11,036768181594;11,0869448025937;10,9323564108094;10,8717015315702
10,609508385213;10,8155321169319;10,7103157848461;10,8773581627713
11,4222414312502;10,8880337456845;10,7940007088532;10,792044256807
10,1178385214214;10,6780742490409;10,77027579112;10,8403716522817
10,842173013721;10,6510467532264;10,9315140038699;10,8208022745776
10,9711755455283;10,7684493739074;10,8054998902754;10,848853219572
10,8503221477699;10,3350821892101;10,8657729231004;10,8801299871681
9,9912439288274;10,9622921230917;10,6601923890052;10,8343019129338
10,391177877027;10,9029011861096;11,0091931416199;10,8038318885496
10,8031925968399;11,12661435578;10,7935330806122;10,869718946171
11,3543969419804;10,9289736394689;10,7117155131217;10,8135306409508
10,8130330994718;10,9301723888137;10,8723485148853;10,8312312319611
10,1438476879819;10,4650454468312;10,6714969659812;10,7717648838145
10,4736708759788;10,5263228463084;10,9256553349591;10,7958347573718
11,4092266078179;10,7406400924647;11,024552814838;10,8427462568235
10,9218822263242;10,9486557355488;10,9292580433854;10,8340326633024
11,7632442983525;10,8709083286592;10,9102476642753;10,7895128004183
10,386372718846;10,6548143374638;10,8527348856533;10,8584612713407
10,8947905906026;11,2520033683613;11,0604365810494;10,822957517461
10,4038711676223;11,2729080259319;10,6595939668047;10,7950943116058
10,8720179959691;10,7914759836542;10,7525129447204;10,873138590044
10,2563878362247;10,8183849757447;10,6834503727309;10,8263247950204
10,3922174084003;10,7349913170764;10,9032959652567;10,8533075183693
10,8112179061327;10,6933563897559;11,1342815048787;10,8334788354971
10,1958252171651;10,8370910408596;10,7364940421857;10,8042887216607
10,4042611177231;11,0801073032276;10,6896147751951;10,7660940911181
11,1209981888385;10,9027620766014;10,8584679988653;10,8994391154186
10,5188964190214;10,8602364420297;10,6310875779497;10,8753638269874
10,3426640291705;10,9550098680417;10,876362977628;10,7929975840288
10,2179774505712;11,1390752706066;11,0027055967424;10,8534841987919
10,1445100024626;10,5994408150171;10,6947967670887;10,8583681999522
10,3348114793779;10,6979264173767;10,6830855590191;10,8364191581737
10,5442683766595;10,8559804137077;10,8492619361558;10,8939399129027
10,722639654373;10,8091567762795;10,5050161113428;10,8979667255105
10,8133253128213;11,1232473733853;10,7231534137891;10,8365542976084
10,323389351871;10,7222898204072;10,9488485063243;10,8850247243318
10,287352404741;11,0107142224754;10,6792832155663;10,7847746080351
10,4926132583857;10,8033061236462;10,5912939846742;10,7964020625807
10,7440185669658;10,6371846480636;10,7218912157293;10,7871005574774
11,2718271257918;10,7293801441544;10,757884778161;10,8971002746082
10,2075851162725;10,9512563418429;10,8772344352357;10,8015303174138
11,7415871369834;10,787563047497;10,6434204543106;10,8810646152815
10,3467568941804;10,8507308610973;11,0099161706273;10,8962963164233
10,6289514222397;10,6147091009845;10,8418288297284;10,7477418360712
10,8140126700255;10,7876725896148;10,8465559889683;10,8496254707032
11,8888096447836;10,7774741575919;11,0178766414976;10,9065584282059
11,0514199754227;10,6744831070001;10,8751826546981;10,8624064058281
11,2834020306379;10,6053439626438;10,9323022735267;10,8569046923629
10,6274398532092;10,6139561190344;10,8899516739175;10,8115947502899
10,3240635943129;10,6102133190567;10,7348304757853;10,8415121108588
11,2975611207529;11,0342542151979;10,9349579814403;10,7785250361133
10,7685169027091;10,8464143411442;10,785718005747;10,7921130572936
11,0172439412512;10,5708164946194;10,8346338488433;10,9159586989929
11,3593095316345;10,7696727458587;10,7347990583399;10,8720857245561
10,4294372235504;10,7489585989233;10,9062573643611;10,7803334709492
10,7204278206971;10,9064798075561;10,6611166226591;10,759707363632
10,4535643009661;10,5894269458482;11,1076545835107;10,81757091116
11,0473260863506;10,727105439571;10,8875754242753;10,787837171292
10,7085116245126;11,0021222351768;10,7224798146237;10,8570232308838
10,1587744707148;10,8876148557788;10,7486717853451;10,8106324967161
11,6328042923123;11,1944673004634;10,9822167475742;10,8963410937345
11,0534090283603;10,7670042388673;11,056985488091;10,7862358447875
11,0913105174118;10,9816059309064;10,8697059425501;10,8521472419077
10,6981161464332;10,8168263960673;10,7144601968695;10,8454886134966
10,706108423686;10,9894103050958;10,9001438735973;10,8387929898841
11,0920041441835;10,3902628420871;10,7291635203877;10,7647094426027
10,3714183888844;10,93204982442;10,8484885792534;10,8457328734152
11,2775838815341;11,3051164849578;10,8642406247994;10,8315654169671
11,7870282462736;10,8487307517394;10,7777819545217;10,7735604377245
11,4054767784844;10,8418136471608;10,6295968187261;10,8376895814908
10,8479692171029;10,4633701186228;10,6190023459199;10,8036458976293
10,7940856519939;10,8391869860721;10,7658779335624;10,8422151599823
11,7555516137155;10,8163048721496;10,9700784716069;10,8470440268018
10,4283832207832;10,745527711712;10,636775306717;10,8363146610567
11,0325714926647;10,8732811419373;10,7789815111693;10,7797761796996
10,8735369194281;10,9682043913492;10,8499216119979;10,8707153847408
10,9406159235414;11,0203102858479;11,0088170371221;10,8720358183152
10,7282564766119;10,6353045290733;10,841009890696;10,7776624535968
11,0695263889616;10,9656196026935;10,9656479667232;10,841189267917
10,6562874254142;10,9285024960386;10,8684741777909;10,8831067669033
11,4585881600174;10,9184578024027;10,7500597705186;10,8295181133375
11,0548497999106;10,7577637208265;10,7418935455761;10,8477422332498
10,650035412708;10,4933763273177;10,9463538728594;10,8508408975767
10,4925469118478;10,8667635917911;10,689223006615;10,8375920858574
10,6822168649893;10,5911683993137;10,9150897403526;10,805158836429
11,5507804770722;11,0194976657313;10,962643158335;10,7953588537137
11,4116619767336;11,0413229301706;10,7805685091324;10,7897825635965
10,4055620976371;10,8577985504969;10,6290320423312;10,8390525227768
10,9909756547644;10,807165554791;10,9786747767748;10,8077431391565
11,9209074815691;10,8473455533006;11,0703649724335;10,8365135945892
10,7353375143582;11,1721957575068;10,9539836323392;10,8895933565048
10,514177382464;10,903476924989;10,7912025460378;10,9097802646089
11,5628424434291;11,1835727931426;10,8797898507035;10,8447157201683
11,187161242878;10,8803564490277;10,8528091826448;10,8313187015141
11,0096382480067;10,4078162716772;10,6066354193511;10,924631608095
10,8759313511312;10,5343059749529;10,7294000913196;10,797334014856
10,4312200052645;10,8585895123785;10,6610966633268;10,8677902316358
11,7481061094129;10,9922039271054;10,9359819016342;10,8758707568918
11,4681153807639;11,1250313029384;10,6788043897455;10,8578062518652
10,9433066271659;11,0222944697967;10,7311113186278;10,7338483079904
10,6979469009491;10,6462917424903;10,8765847581075;10,7725279114503
10,4191906496796;10,7411145470109;10,7430056213413;10,8660161211504
11,400446401075;10,8412945909632;10,9079648214712;10,8253654142228
11,4278754837246;10,6982756349387;10,7301043421988;10,9113467348937
11,0915645520953;10,8311473039321;10,9574499865947;10,8924432370933
10,4308321824169;11,095321717174;10,6529914662506;10,8591481419464
10,3378822939505;11,2417939042669;10,9607129553814;10,8248887629093
10,5272378880488;10,9971406628772;10,7698901173605;10,8456700646286
10,7386808762218;10,5651546058595;10,5889875982819;10,822288225361
10,3709024094267;11,0618138499816;10,9215524916446;10,8763601144526
11,9830795756673;10,8455141669095;10,5504608918238;10,83283605824
10,9598045415603;10,9230891848846;10,8611336284304;10,8006074572697
10,9450577423682;11,1003181980974;10,8335165203379;10,7763451507019
10,9638754554684;10,8145547499818;10,8735484860765;10,8377096825089
10,8822800558308;10,8441326917056;10,7970041470333;10,8146734920475
10,7646277130784;10,6664978341687;10,7732702028814;10,8447601557105
10,617737042091;10,9159234009272;11,1080840969427;10,7685007893652
11,0783301215186;10,8838173628729;10,9092287133262;10,938257979073
11,1632643112528;10,942785689706;10,6003050020762;10,7928638526644
10,5055738195518;10,7584813384012;10,8259379094451;10,8036340812717
10,91611808134;10,5700737147339;10,7703545878626;10,7963096848079
11,7722487943135;10,7369106495872;10,8304505269853;10,8921732232483
10,4841811320626;10,7036130244113;11,0201550902579;10,8073207294065
11,783147654528;10,8701832209682;10,760555565721;10,9160863870738
10,5671983886999;10,939080568865;10,9630955579653;10,9020904936286
10,3541964752017;10,8679817079322;10,8667218059408;10,8350160388881
11,0523728770857;10,8360658725752;10,7853898355094;10,7662031448437
10,7923595764354;10,9644605911744;11,064949463318;10,8146839505652
10,5426649018665;10,8585126630319;10,8435150643275;10,8496094882326
12,73464366291;10,7428600347255;10,7985539369445;10,8456929784818
10,6161341693096;10,9510076279439;10,8467334731754;10,8562863863747
11,1662547209585;10,5244055147056;10,7965808087544;10,8082412342157
